;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/14/2021 9:45:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403E88  J	___GenExcept
0x9D008D2C	0x34020065  ORI	R2, R0, 101
0x9D008D30	0xA3220000  SB	R2, 0(R25)
0x9D008D34	0x27220001  ADDIU	R2, R25, 1
0x9D008D38	0x0040C80A  MOVZ	R25, R2, R0
0x9D008D3C	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 16 (R4)
0x9D008D40	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
L___Lib_Sprintf__doprntf137:
;__Lib_Sprintf.c, 489 :: 		
; ccnt start address is: 16 (R4)
0x9D008D44	0x87A20018  LH	R2, 24(SP)
0x9D008D48	0x28420000  SLTI	R2, R2, 0
0x9D008D4C	0x1040000C  BEQ	R2, R0, L___Lib_Sprintf__doprntf138
0x9D008D50	0x70000000  NOP	
L___Lib_Sprintf__doprntf561:
;__Lib_Sprintf.c, 490 :: 		
0x9D008D54	0x87A30018  LH	R3, 24(SP)
0x9D008D58	0x0000100A  MOVZ	R2, R0, R0
0x9D008D5C	0x00431023  SUBU	R2, R2, R3
0x9D008D60	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 491 :: 		
0x9D008D64	0x3402002D  ORI	R2, R0, 45
0x9D008D68	0xA3220000  SB	R2, 0(R25)
0x9D008D6C	0x27220001  ADDIU	R2, R25, 1
0x9D008D70	0x0040C80A  MOVZ	R25, R2, R0
0x9D008D74	0x24820001  ADDIU	R2, R4, 1
; ccnt end address is: 16 (R4)
; ccnt start address is: 28 (R7)
;__Lib_Sprintf.c, 492 :: 		
; ccnt end address is: 28 (R7)
0x9D008D78	0x0B402366  J	L___Lib_Sprintf__doprntf139
0x9D008D7C	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf__doprntf138:
;__Lib_Sprintf.c, 494 :: 		
; ccnt start address is: 16 (R4)
0x9D008D80	0x3402002B  ORI	R2, R0, 43
0x9D008D84	0xA3220000  SB	R2, 0(R25)
0x9D008D88	0x27220001  ADDIU	R2, R25, 1
0x9D008D8C	0x0040C80A  MOVZ	R25, R2, R0
0x9D008D90	0x24820001  ADDIU	R2, R4, 1
; ccnt end address is: 16 (R4)
; ccnt start address is: 28 (R7)
0x9D008D94	0x7C023E20  SEH	R7, R2
; ccnt end address is: 28 (R7)
L___Lib_Sprintf__doprntf139:
;__Lib_Sprintf.c, 495 :: 		
; ccnt start address is: 28 (R7)
0x9D008D98	0x87A30018  LH	R3, 24(SP)
0x9D008D9C	0x3402000A  ORI	R2, R0, 10
0x9D008DA0	0x0062001A  DIV	R3, R2
0x9D008DA4	0x00001012  MFLO	R2
0x9D008DA8	0x24420030  ADDIU	R2, R2, 48
0x9D008DAC	0xA3220000  SB	R2, 0(R25)
0x9D008DB0	0x27240001  ADDIU	R4, R25, 1
0x9D008DB4	0x0080C80A  MOVZ	R25, R4, R0
0x9D008DB8	0x24E20001  ADDIU	R2, R7, 1
0x9D008DBC	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf.c, 496 :: 		
0x9D008DC0	0x87A30018  LH	R3, 24(SP)
0x9D008DC4	0x3402000A  ORI	R2, R0, 10
0x9D008DC8	0x0062001A  DIV	R3, R2
0x9D008DCC	0x00001010  MFHI	R2
0x9D008DD0	0x24420030  ADDIU	R2, R2, 48
0x9D008DD4	0xA0820000  SB	R2, 0(R4)
0x9D008DD8	0x27220001  ADDIU	R2, R25, 1
0x9D008DDC	0x0040C80A  MOVZ	R25, R2, R0
0x9D008DE0	0x24E20001  ADDIU	R2, R7, 1
; ccnt end address is: 28 (R7)
; ccnt start address is: 12 (R3)
0x9D008DE4	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 497 :: 		
0x9D008DE8	0x30C20008  ANDI	R2, R6, 8
; flag end address is: 24 (R6)
0x9D008DEC	0x10400013  BEQ	R2, R0, L___Lib_Sprintf__doprntf374
0x9D008DF0	0x70000000  NOP	
L___Lib_Sprintf__doprntf563:
0x9D008DF4	0x7C051620  SEH	R2, R5
0x9D008DF8	0x28420001  SLTI	R2, R2, 1
0x9D008DFC	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf375
0x9D008E00	0x70000000  NOP	
L___Lib_Sprintf__doprntf564:
L___Lib_Sprintf__doprntf307:
;__Lib_Sprintf.c, 498 :: 		
0x9D008E04	0x7C032620  SEH	R4, R3
; ccnt end address is: 12 (R3)
0x9D008E08	0x0B402384  J	L___Lib_Sprintf__doprntf143
0x9D008E0C	0x7C051E20  SEH	R3, R5
; width end address is: 20 (R5)
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c, 500 :: 		
;__Lib_Sprintf.c, 498 :: 		
L___Lib_Sprintf__doprntf143:
;__Lib_Sprintf.c, 499 :: 		
; ccnt start address is: 16 (R4)
; ccnt start address is: 16 (R4)
; width start address is: 12 (R3)
; width start address is: 12 (R3)
0x9D008E10	0x34020020  ORI	R2, R0, 32
0x9D008E14	0xA3220000  SB	R2, 0(R25)
0x9D008E18	0x27220001  ADDIU	R2, R25, 1
0x9D008E1C	0x0040C80A  MOVZ	R25, R2, R0
0x9D008E20	0x24820001  ADDIU	R2, R4, 1
0x9D008E24	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 500 :: 		
0x9D008E28	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D008E2C	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf__doprntf373
0x9D008E30	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf565:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 497 :: 		
0x9D008E34	0x0B402390  J	L___Lib_Sprintf__doprntf334
0x9D008E38	0x7C041620  SEH	R2, R4
L___Lib_Sprintf__doprntf374:
0x9D008E3C	0x7C031620  SEH	R2, R3
L___Lib_Sprintf__doprntf334:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D008E40	0x0B402393  J	L___Lib_Sprintf__doprntf333
0x9D008E44	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf375:
0x9D008E48	0x7C032620  SEH	R4, R3
L___Lib_Sprintf__doprntf333:
;__Lib_Sprintf.c, 501 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D008E4C	0x0B401FBD  J	L___Lib_Sprintf__doprntf10
0x9D008E50	0x70000000  NOP	
;__Lib_Sprintf.c, 502 :: 		
L___Lib_Sprintf__doprntf88:
;__Lib_Sprintf.c, 505 :: 		
; flag start address is: 72 (R18)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; prec start address is: 52 (R13)
0x9D008E54	0x32420200  ANDI	R2, R18, 512
0x9D008E58	0x1040004E  BEQ	R2, R0, L___Lib_Sprintf__doprntf377
0x9D008E5C	0x70000000  NOP	
L___Lib_Sprintf__doprntf567:
;__Lib_Sprintf.c, 506 :: 		
0x9D008E60	0x87A20018  LH	R2, 24(SP)
0x9D008E64	0x28420000  SLTI	R2, R2, 0
0x9D008E68	0x10400006  BEQ	R2, R0, L___Lib_Sprintf__doprntf376
0x9D008E6C	0x70000000  NOP	
L___Lib_Sprintf__doprntf568:
;__Lib_Sprintf.c, 507 :: 		
0x9D008E70	0x87A20018  LH	R2, 24(SP)
0x9D008E74	0x2442FFFF  ADDIU	R2, R2, -1
0x9D008E78	0x01A21023  SUBU	R2, R13, R2
; prec end address is: 52 (R13)
; prec start address is: 12 (R3)
; prec end address is: 12 (R3)
0x9D008E7C	0x0B4023A2  J	L___Lib_Sprintf__doprntf147
0x9D008E80	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf376:
;__Lib_Sprintf.c, 506 :: 		
0x9D008E84	0x7C0D1E20  SEH	R3, R13
;__Lib_Sprintf.c, 507 :: 		
L___Lib_Sprintf__doprntf147:
;__Lib_Sprintf.c, 508 :: 		
; prec start address is: 12 (R3)
0x9D008E88	0x0F401766  JAL	__FloatToUnsignedIntegral+0
0x9D008E8C	0x8FA40014  LW	R4, 20(SP)
0x9D008E90	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 509 :: 		
0x9D008E94	0x34020001  ORI	R2, R0, 1
0x9D008E98	0xA3A20010  SB	R2, 16(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 12 (R3)
; flag end address is: 72 (R18)
0x9D008E9C	0x7C032620  SEH	R4, R3
L___Lib_Sprintf__doprntf148:
; prec start address is: 16 (R4)
; flag start address is: 72 (R18)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
0x9D008EA0	0x93A30010  LBU	R3, 16(SP)
0x9D008EA4	0x3402000A  ORI	R2, R0, 10
0x9D008EA8	0x10620011  BEQ	R3, R2, L___Lib_Sprintf__doprntf149
0x9D008EAC	0x70000000  NOP	
L___Lib_Sprintf__doprntf570:
;__Lib_Sprintf.c, 510 :: 		
0x9D008EB0	0x93A20010  LBU	R2, 16(SP)
0x9D008EB4	0x00021880  SLL	R3, R2, 2
0x9D008EB8	0x3C029D01  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D008EBC	0x3442049C  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D008EC0	0x00431021  ADDU	R2, R2, R3
0x9D008EC4	0x8C430000  LW	R3, 0(R2)
0x9D008EC8	0x8FA2001C  LW	R2, 28(SP)
0x9D008ECC	0x0043102B  SLTU	R2, R2, R3
0x9D008ED0	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf151
0x9D008ED4	0x70000000  NOP	
L___Lib_Sprintf__doprntf571:
;__Lib_Sprintf.c, 511 :: 		
0x9D008ED8	0x0B4023BC  J	L___Lib_Sprintf__doprntf149
0x9D008EDC	0x70000000  NOP	
L___Lib_Sprintf__doprntf151:
;__Lib_Sprintf.c, 509 :: 		
0x9D008EE0	0x93A20010  LBU	R2, 16(SP)
0x9D008EE4	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 511 :: 		
0x9D008EE8	0x0B4023A8  J	L___Lib_Sprintf__doprntf148
0x9D008EEC	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf149:
;__Lib_Sprintf.c, 512 :: 		
0x9D008EF0	0x93A20010  LBU	R2, 16(SP)
0x9D008EF4	0x00821023  SUBU	R2, R4, R2
; prec end address is: 16 (R4)
; prec start address is: 76 (R19)
0x9D008EF8	0x7C029E20  SEH	R19, R2
;__Lib_Sprintf.c, 513 :: 		
0x9D008EFC	0x0F4015C5  JAL	__Unsigned32IntToFloat+0
0x9D008F00	0x8FA4001C  LW	R4, 28(SP)
0x9D008F04	0x8FA40014  LW	R4, 20(SP)
0x9D008F08	0x0F4013B2  JAL	__Sub_FP+0
0x9D008F0C	0x0040300A  MOVZ	R6, R2, R0
0x9D008F10	0xAFA20024  SW	R2, 36(SP)
0x9D008F14	0xAFB90004  SW	R25, 4(SP)
0x9D008F18	0x0F401693  JAL	__Lib_Sprintf_scale+0
0x9D008F1C	0x7C13CE20  SEH	R25, R19
0x9D008F20	0x8FB90004  LW	R25, 4(SP)
0x9D008F24	0x8FA40024  LW	R4, 36(SP)
0x9D008F28	0x0F40067E  JAL	__Mul_FP+0
0x9D008F2C	0x0040300A  MOVZ	R6, R2, R0
0x9D008F30	0x3C043F00  LUI	R4, 16128
0x9D008F34	0x34840000  ORI	R4, R4, 0
0x9D008F38	0x0F4005E0  JAL	__Add_FP+0
0x9D008F3C	0x0040300A  MOVZ	R6, R2, R0
0x9D008F40	0x0F401766  JAL	__FloatToUnsignedIntegral+0
0x9D008F44	0x0040200A  MOVZ	R4, R2, R0
0x9D008F48	0xAFA2001C  SW	R2, 28(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 514 :: 		
L___Lib_Sprintf__doprntf152:
; prec start address is: 76 (R19)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; flag start address is: 72 (R18)
0x9D008F4C	0x1260000F  BEQ	R19, R0, L___Lib_Sprintf__doprntf336
0x9D008F50	0x70000000  NOP	
L___Lib_Sprintf__doprntf573:
0x9D008F54	0x8FA3001C  LW	R3, 28(SP)
0x9D008F58	0x3402000A  ORI	R2, R0, 10
0x9D008F5C	0x0062001B  DIVU	R3, R2
0x9D008F60	0x00001010  MFHI	R2
0x9D008F64	0x14400009  BNE	R2, R0, L___Lib_Sprintf__doprntf335
0x9D008F68	0x70000000  NOP	
L___Lib_Sprintf__doprntf574:
L___Lib_Sprintf__doprntf306:
;__Lib_Sprintf.c, 515 :: 		
0x9D008F6C	0x8FA3001C  LW	R3, 28(SP)
0x9D008F70	0x3402000A  ORI	R2, R0, 10
0x9D008F74	0x0062001B  DIVU	R3, R2
0x9D008F78	0x00001012  MFLO	R2
0x9D008F7C	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 516 :: 		
0x9D008F80	0x2662FFFF  ADDIU	R2, R19, -1
;__Lib_Sprintf.c, 517 :: 		
0x9D008F84	0x0B4023D3  J	L___Lib_Sprintf__doprntf152
0x9D008F88	0x7C029E20  SEH	R19, R2
;__Lib_Sprintf.c, 514 :: 		
L___Lib_Sprintf__doprntf336:
L___Lib_Sprintf__doprntf335:
;__Lib_Sprintf.c, 518 :: 		
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
0x9D008F8C	0x0B4023E6  J	L___Lib_Sprintf__doprntf146
0x9D008F90	0x70000000  NOP	
; ccnt end address is: 68 (R17)
L___Lib_Sprintf__doprntf377:
;__Lib_Sprintf.c, 505 :: 		
0x9D008F94	0x7C0D9E20  SEH	R19, R13
;__Lib_Sprintf.c, 518 :: 		
L___Lib_Sprintf__doprntf146:
;__Lib_Sprintf.c, 519 :: 		
; flag start address is: 72 (R18)
; prec start address is: 76 (R19)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
0x9D008F98	0x7C131620  SEH	R2, R19
0x9D008F9C	0x2842000D  SLTI	R2, R2, 13
0x9D008FA0	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf156
0x9D008FA4	0x70000000  NOP	
L___Lib_Sprintf__doprntf575:
;__Lib_Sprintf.c, 520 :: 		
0x9D008FA8	0xAFB90004  SW	R25, 4(SP)
0x9D008FAC	0x0F401353  JAL	__Lib_Sprintf_fround+0
0x9D008FB0	0x7C13CE20  SEH	R25, R19
0x9D008FB4	0x8FB90004  LW	R25, 4(SP)
0x9D008FB8	0x8FA40014  LW	R4, 20(SP)
0x9D008FBC	0x0F4005E0  JAL	__Add_FP+0
0x9D008FC0	0x0040300A  MOVZ	R6, R2, R0
0x9D008FC4	0xAFA20014  SW	R2, 20(SP)
L___Lib_Sprintf__doprntf156:
;__Lib_Sprintf.c, 523 :: 		
0x9D008FC8	0x8FA60014  LW	R6, 20(SP)
0x9D008FCC	0x0F40173E  JAL	__Compare_FP+0
0x9D008FD0	0x0000200A  MOVZ	R4, R0, R0
0x9D008FD4	0x0002102B  SLTU	R2, R0, R2
0x9D008FD8	0x1040002A  BEQ	R2, R0, L___Lib_Sprintf__doprntf339
0x9D008FDC	0x70000000  NOP	
L___Lib_Sprintf__doprntf578:
0x9D008FE0	0x0F401766  JAL	__FloatToUnsignedIntegral+0
0x9D008FE4	0x8FA40014  LW	R4, 20(SP)
0x9D008FE8	0x14400026  BNE	R2, R0, L___Lib_Sprintf__doprntf338
0x9D008FEC	0x70000000  NOP	
L___Lib_Sprintf__doprntf579:
0x9D008FF0	0x87A20018  LH	R2, 24(SP)
0x9D008FF4	0x28420002  SLTI	R2, R2, 2
0x9D008FF8	0x14400022  BNE	R2, R0, L___Lib_Sprintf__doprntf337
0x9D008FFC	0x70000000  NOP	
L___Lib_Sprintf__doprntf580:
L___Lib_Sprintf__doprntf305:
;__Lib_Sprintf.c, 526 :: 		
0x9D009000	0xAFB90004  SW	R25, 4(SP)
0x9D009004	0x0F401693  JAL	__Lib_Sprintf_scale+0
0x9D009008	0x87B90018  LH	R25, 24(SP)
0x9D00900C	0x8FB90004  LW	R25, 4(SP)
0x9D009010	0x8FA40014  LW	R4, 20(SP)
0x9D009014	0x0F401785  JAL	__Div_FP+0
0x9D009018	0x0040300A  MOVZ	R6, R2, R0
0x9D00901C	0x3C044089  LUI	R4, 16521
0x9D009020	0x3484705F  ORI	R4, R4, 28767
0x9D009024	0x0F40173E  JAL	__Compare_FP+0
0x9D009028	0x0040300A  MOVZ	R6, R2, R0
0x9D00902C	0x0002102A  SLT	R2, R0, R2
0x9D009030	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf160
0x9D009034	0x70000000  NOP	
L___Lib_Sprintf__doprntf583:
;__Lib_Sprintf.c, 527 :: 		
0x9D009038	0x87A20018  LH	R2, 24(SP)
0x9D00903C	0x2442FFF7  ADDIU	R2, R2, -9
0x9D009040	0x0B402415  J	L___Lib_Sprintf__doprntf161
0x9D009044	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf160:
;__Lib_Sprintf.c, 529 :: 		
0x9D009048	0x87A20018  LH	R2, 24(SP)
0x9D00904C	0x2442FFF8  ADDIU	R2, R2, -8
0x9D009050	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf161:
;__Lib_Sprintf.c, 530 :: 		
0x9D009054	0xAFB90004  SW	R25, 4(SP)
0x9D009058	0x0F401693  JAL	__Lib_Sprintf_scale+0
0x9D00905C	0x87B90018  LH	R25, 24(SP)
0x9D009060	0x8FB90004  LW	R25, 4(SP)
0x9D009064	0x8FA40014  LW	R4, 20(SP)
0x9D009068	0x0F401785  JAL	__Div_FP+0
0x9D00906C	0x0040300A  MOVZ	R6, R2, R0
0x9D009070	0x0F401766  JAL	__FloatToUnsignedIntegral+0
0x9D009074	0x0040200A  MOVZ	R4, R2, R0
0x9D009078	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 531 :: 		
;__Lib_Sprintf.c, 532 :: 		
0x9D00907C	0x0B40242B  J	L___Lib_Sprintf__doprntf162
0x9D009080	0xAFA00014  SW	R0, 20(SP)
;__Lib_Sprintf.c, 523 :: 		
L___Lib_Sprintf__doprntf339:
L___Lib_Sprintf__doprntf338:
L___Lib_Sprintf__doprntf337:
;__Lib_Sprintf.c, 534 :: 		
0x9D009084	0x0F401766  JAL	__FloatToUnsignedIntegral+0
0x9D009088	0x8FA40014  LW	R4, 20(SP)
0x9D00908C	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 535 :: 		
0x9D009090	0x0F4015C5  JAL	__Unsigned32IntToFloat+0
0x9D009094	0x8FA4001C  LW	R4, 28(SP)
0x9D009098	0x8FA40014  LW	R4, 20(SP)
0x9D00909C	0x0F4013B2  JAL	__Sub_FP+0
0x9D0090A0	0x0040300A  MOVZ	R6, R2, R0
0x9D0090A4	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 536 :: 		
0x9D0090A8	0xA7A00018  SH	R0, 24(SP)
;__Lib_Sprintf.c, 537 :: 		
L___Lib_Sprintf__doprntf162:
;__Lib_Sprintf.c, 538 :: 		
0x9D0090AC	0x34020001  ORI	R2, R0, 1
0x9D0090B0	0xA3A20010  SB	R2, 16(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
0x9D0090B4	0x3245FFFF  ANDI	R5, R18, 65535
0x9D0090B8	0x7C132620  SEH	R4, R19
0x9D0090BC	0x7C113620  SEH	R6, R17
0x9D0090C0	0x7C103E20  SEH	R7, R16
L___Lib_Sprintf__doprntf163:
; width start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; prec start address is: 16 (R4)
; flag start address is: 20 (R5)
0x9D0090C4	0x93A30010  LBU	R3, 16(SP)
0x9D0090C8	0x3402000A  ORI	R2, R0, 10
0x9D0090CC	0x10620011  BEQ	R3, R2, L___Lib_Sprintf__doprntf164
0x9D0090D0	0x70000000  NOP	
L___Lib_Sprintf__doprntf585:
;__Lib_Sprintf.c, 539 :: 		
0x9D0090D4	0x93A20010  LBU	R2, 16(SP)
0x9D0090D8	0x00021880  SLL	R3, R2, 2
0x9D0090DC	0x3C029D01  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D0090E0	0x3442049C  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D0090E4	0x00431021  ADDU	R2, R2, R3
0x9D0090E8	0x8C430000  LW	R3, 0(R2)
0x9D0090EC	0x8FA2001C  LW	R2, 28(SP)
0x9D0090F0	0x0043102B  SLTU	R2, R2, R3
0x9D0090F4	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf166
0x9D0090F8	0x70000000  NOP	
L___Lib_Sprintf__doprntf586:
;__Lib_Sprintf.c, 540 :: 		
0x9D0090FC	0x0B402445  J	L___Lib_Sprintf__doprntf164
0x9D009100	0x70000000  NOP	
L___Lib_Sprintf__doprntf166:
;__Lib_Sprintf.c, 538 :: 		
0x9D009104	0x93A20010  LBU	R2, 16(SP)
0x9D009108	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 540 :: 		
0x9D00910C	0x0B402431  J	L___Lib_Sprintf__doprntf163
0x9D009110	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf164:
;__Lib_Sprintf.c, 541 :: 		
0x9D009114	0x93A20010  LBU	R2, 16(SP)
0x9D009118	0x00821821  ADDU	R3, R4, R2
0x9D00911C	0x87A20018  LH	R2, 24(SP)
0x9D009120	0x00621021  ADDU	R2, R3, R2
0x9D009124	0x00E21023  SUBU	R2, R7, R2
; width end address is: 28 (R7)
; width start address is: 12 (R3)
0x9D009128	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 542 :: 		
0x9D00912C	0x30A20800  ANDI	R2, R5, 2048
0x9D009130	0x14400005  BNE	R2, R0, L___Lib_Sprintf__doprntf341
0x9D009134	0x70000000  NOP	
L___Lib_Sprintf__doprntf587:
0x9D009138	0x14800003  BNE	R4, R0, L___Lib_Sprintf__doprntf340
0x9D00913C	0x70000000  NOP	
L___Lib_Sprintf__doprntf588:
0x9D009140	0x0B402454  J	L___Lib_Sprintf__doprntf169
0x9D009144	0x70000000  NOP	
L___Lib_Sprintf__doprntf341:
L___Lib_Sprintf__doprntf340:
;__Lib_Sprintf.c, 543 :: 		
0x9D009148	0x2462FFFF  ADDIU	R2, R3, -1
0x9D00914C	0x7C021E20  SEH	R3, R2
; width end address is: 12 (R3)
L___Lib_Sprintf__doprntf169:
;__Lib_Sprintf.c, 544 :: 		
; width start address is: 12 (R3)
0x9D009150	0x30A20003  ANDI	R2, R5, 3
0x9D009154	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf378
0x9D009158	0x70000000  NOP	
L___Lib_Sprintf__doprntf590:
;__Lib_Sprintf.c, 545 :: 		
0x9D00915C	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D009160	0x0B40245A  J	L___Lib_Sprintf__doprntf170
0x9D009164	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf378:
;__Lib_Sprintf.c, 544 :: 		
;__Lib_Sprintf.c, 545 :: 		
L___Lib_Sprintf__doprntf170:
;__Lib_Sprintf.c, 546 :: 		
; width start address is: 12 (R3)
0x9D009168	0x30A20004  ANDI	R2, R5, 4
0x9D00916C	0x10400031  BEQ	R2, R0, L___Lib_Sprintf__doprntf171
0x9D009170	0x70000000  NOP	
L___Lib_Sprintf__doprntf592:
;__Lib_Sprintf.c, 547 :: 		
0x9D009174	0x30A20002  ANDI	R2, R5, 2
0x9D009178	0x10400010  BEQ	R2, R0, L___Lib_Sprintf__doprntf172
0x9D00917C	0x70000000  NOP	
L___Lib_Sprintf__doprntf594:
;__Lib_Sprintf.c, 548 :: 		
0x9D009180	0x30A20001  ANDI	R2, R5, 1
0x9D009184	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf173
0x9D009188	0x70000000  NOP	
L___Lib_Sprintf__doprntf596:
0x9D00918C	0x3402002D  ORI	R2, R0, 45
0x9D009190	0x0B402468  J	L___Lib_Sprintf__doprntf174
0x9D009194	0xA3A2000A  SB	R2, 10(SP)
L___Lib_Sprintf__doprntf173:
0x9D009198	0x3402002B  ORI	R2, R0, 43
0x9D00919C	0xA3A2000A  SB	R2, 10(SP)
L___Lib_Sprintf__doprntf174:
0x9D0091A0	0x93A2000A  LBU	R2, 10(SP)
0x9D0091A4	0xA3220000  SB	R2, 0(R25)
0x9D0091A8	0x27220001  ADDIU	R2, R25, 1
0x9D0091AC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0091B0	0x24C20001  ADDIU	R2, R6, 1
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D0091B4	0x0B40247C  J	L___Lib_Sprintf__doprntf175
0x9D0091B8	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf172:
;__Lib_Sprintf.c, 550 :: 		
; ccnt start address is: 24 (R6)
0x9D0091BC	0x30A20001  ANDI	R2, R5, 1
0x9D0091C0	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf379
0x9D0091C4	0x70000000  NOP	
L___Lib_Sprintf__doprntf598:
;__Lib_Sprintf.c, 551 :: 		
0x9D0091C8	0x34020020  ORI	R2, R0, 32
0x9D0091CC	0xA3220000  SB	R2, 0(R25)
0x9D0091D0	0x27220001  ADDIU	R2, R25, 1
0x9D0091D4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0091D8	0x24C20001  ADDIU	R2, R6, 1
0x9D0091DC	0x7C023620  SEH	R6, R2
; ccnt end address is: 24 (R6)
0x9D0091E0	0x0B40247B  J	L___Lib_Sprintf__doprntf176
0x9D0091E4	0x7C061620  SEH	R2, R6
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c, 550 :: 		
0x9D0091E8	0x7C061620  SEH	R2, R6
;__Lib_Sprintf.c, 551 :: 		
L___Lib_Sprintf__doprntf176:
; ccnt start address is: 8 (R2)
0x9D0091EC	0x7C023620  SEH	R6, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf175:
;__Lib_Sprintf.c, 552 :: 		
; ccnt start address is: 24 (R6)
; flag end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 12 (R3)
L___Lib_Sprintf__doprntf177:
; ccnt start address is: 24 (R6)
; width start address is: 12 (R3)
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
0x9D0091F0	0x7C031620  SEH	R2, R3
0x9D0091F4	0x28420001  SLTI	R2, R2, 1
0x9D0091F8	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf178
0x9D0091FC	0x70000000  NOP	
L___Lib_Sprintf__doprntf599:
;__Lib_Sprintf.c, 553 :: 		
0x9D009200	0x34020030  ORI	R2, R0, 48
0x9D009204	0xA3220000  SB	R2, 0(R25)
0x9D009208	0x27220001  ADDIU	R2, R25, 1
0x9D00920C	0x0040C80A  MOVZ	R25, R2, R0
0x9D009210	0x24C20001  ADDIU	R2, R6, 1
0x9D009214	0x7C023620  SEH	R6, R2
;__Lib_Sprintf.c, 554 :: 		
0x9D009218	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf.c, 555 :: 		
0x9D00921C	0x0B40247C  J	L___Lib_Sprintf__doprntf177
